*       1.2986344581E+02               0
GRID*                307               0-7.492268502E+00-3.397305646E-01+
*       1.2986344595E+02               0
GRID*                308               0-6.319386447E+00-4.039166350E+00+
*       1.2986344600E+02               0
GRID*                309               0-3.451343030E+00-6.658690379E+00+
*       1.2986344581E+02               0
GRID*                310               03.3973056456E-01-7.492268502E+00+
*       1.2986344595E+02               0
GRID*                311               04.0391663499E+00-6.319386447E+00+
*       1.2986344600E+02               0
GRID*                312               06.6586903787E+00-3.451343030E+00+
*       1.2986344581E+02               0
GRID*                313               06.3193024530E+004.0392956845E+00+
*       1.2561618335E+02               0
GRID*                314               03.4512130575E+006.6587576221E+00+
*       1.2561618303E+02               0
GRID*                315               0-3.398846636E-017.4922603898E+00+
*       1.2561618330E+02               0
GRID*                316               0-4.039295684E+006.3193024530E+00+
*       1.2561618335E+02               0
GRID*                317               0-6.658757622E+003.4512130575E+00+
*       1.2561618303E+02               0
GRID*                318               0-7.492260390E+00-3.398846636E-01+
*       1.2561618330E+02               0
GRID*                319               0-6.319302453E+00-4.039295684E+00+
*       1.2561618335E+02               0
GRID*                320               0-3.451213057E+00-6.658757622E+00+
*       1.2561618303E+02               0
GRID*                321               03.3988466356E-01-7.492260390E+00+
*       1.2561618330E+02               0
GRID*                322               04.0392956845E+00-6.319302453E+00+
*       1.2561618335E+02               0
GRID*                323               06.6587576221E+00-3.451213057E+00+
*       1.2561618303E+02               0
GRID*                324               06.3192148660E+004.0394302720E+00+
*       1.2124593804E+02               0
GRID*                325               03.4510788117E+006.6588270607E+00+
*       1.2124593757E+02               0
GRID*                326               0-3.400451235E-017.4922517901E+00+
*       1.2124593799E+02               0
GRID*                327               0-4.039430272E+006.3192148660E+00+
*       1.2124593804E+02               0
GRID*                328               0-6.658827061E+003.4510788117E+00+
*       1.2124593757E+02               0
GRID*                329               0-7.492251790E+00-3.400451235E-01+
*       1.2124593799E+02               0
GRID*                330               0-6.319214866E+00-4.039430272E+00+
*       1.2124593804E+02               0
GRID*                331               0-3.451078812E+00-6.658827061E+00+
*       1.2124593757E+02               0
GRID*                332               03.4004512350E-01-7.492251790E+00+
*       1.2124593799E+02               0
GRID*                333               04.0394302720E+00-6.319214866E+00+
*       1.2124593804E+02               0
GRID*                334               06.6588270607E+00-3.451078812E+00+
*       1.2124593757E+02               0
GRID*                335               06.3191232716E+004.0395707585E+00+
*       1.1672998164E+02               0
GRID*                336               03.4509397096E+006.6588989984E+00+
*       1.1672998098E+02               0
GRID*                337               0-3.402127106E-017.4922426669E+00+
*       1.1672998159E+02               0
GRID*                338               0-4.039570759E+006.3191232716E+00+
*       1.1672998164E+02               0
GRID*                339               0-6.658898998E+003.4509397096E+00+
*       1.1672998098E+02               0
GRID*                340               0-7.492242667E+00-3.402127106E-01+
*       1.1672998159E+02               0
GRID*                341               0-6.319123272E+00-4.039570759E+00+
*       1.1672998164E+02               0
GRID*                342               0-3.450939710E+00-6.658898998E+00+
*       1.1672998098E+02               0
GRID*                343               03.4021271055E-01-7.492242667E+00+
*       1.1672998159E+02               0
GRID*                344               04.0395707585E+00-6.319123272E+00+
*       1.1672998164E+02               0
GRID*                345               06.6588989984E+00-3.450939710E+00+
*       1.1672998098E+02               0
GRID*                346               06.3190272526E+004.0397177969E+00+
*       1.1204490605E+02               0
GRID*                347               03.4507951807E+006.6589737338E+00+
*       1.1204490517E+02               0
GRID*                348               0-3.403881975E-017.4922329850E+00+
*       1.1204490601E+02               0
GRID*                349               0-4.039717797E+006.3190272526E+00+
*       1.1204490605E+02               0
GRID*                350               0-6.658973734E+003.4507951807E+00+
*       1.1204490517E+02               0
GRID*                351               0-7.492232985E+00-3.403881975E-01+
*       1.1204490601E+02               0
GRID*                352               0-6.319027253E+00-4.039717797E+00+
*       1.1204490605E+02               0
GRID*                353               0-3.450795181E+00-6.658973734E+00+
*       1.1204490517E+02               0
GRID*                354               03.4038819751E-01-7.492232985E+00+
*       1.1204490601E+02               0
GRID*                355               04.0397177969E+00-6.319027253E+00+
*       1.1204490605E+02               0
GRID*                356               06.6589737338E+00-3.450795181E+00+
*       1.1204490517E+02               0
GRID*                357               06.3189264068E+004.0398720222E+00+
*       1.0716684645E+02               0
GRID*                358               03.4506446924E+006.6590515467E+00+
*       1.0716684532E+02               0
GRID*                359               0-3.405723339E-017.4922227138E+00+
*       1.0716684641E+02               0
GRID*                360               0-4.039872022E+006.3189264068E+00+
*       1.0716684645E+02               0
GRID*                361               0-6.659051547E+003.4506446924E+00+
*       1.0716684532E+02               0
GRID*                362               0-7.492222714E+00-3.405723339E-01+
*       1.0716684641E+02               0
GRID*                363               0-6.318926407E+00-4.039872022E+00+
*       1.0716684645E+02               0
GRID*                364               0-3.450644692E+00-6.659051547E+00+
*       1.0716684532E+02               0
GRID*                365               03.4057233392E-01-7.492222714E+00+
*       1.0716684641E+02               0
GRID*                366               04.0398720222E+00-6.318926407E+00+
*       1.0716684645E+02               0
GRID*                367               06.6590515467E+00-3.450644692E+00+
*       1.0716684532E+02               0
GRID*                368               06.3188203737E+004.0400340150E+00+
*       1.0207189796E+02               0
GRID*                369               03.4504877876E+006.6591326800E+00+
*       1.0207189656E+02               0
GRID*                370               0-3.407658002E-017.4922118318E+00+
*       1.0207189793E+02               0
GRID*                371               0-4.040034015E+006.3188203737E+00+
*       1.0207189796E+02               0
